PROV1;Virtus;Virtus;Virtus;;;;;;;;;x
PROV304;Southern Coast of Fibernia;Southern Coast of Fibernia;Southern Coast of Fibernia;;;;;;;;;x
PROV305;Outer Bay of Aquelia;Outer Bay of Aquelia;Outer Bay of Aquelia;;;;;;;;;x
PROV306;Bay of Aquelia;Bay of Aquelia;Bay of Aquelia;;;;;;;;;x
PROV307;Nabatan Coast;Nabatan Coast;Nabatan Coast;;;;;;;;;x
PROV308;Southern Coast of Scotia;Southern Coast of Scotia;Southern Coast of Scotia;;;;;;;;;x
PROV309;Northern Sea of Kafti;Northern Sea of Kafti;Northern Sea of Kafti;;;;;;;;;x
PROV310;Elibian Ocean;Elibian Ocean;Elibian Ocean;;;;;;;;;x
PROV311;Coast of Kafti;Coast of Kafti;Coast of Kafti;;;;;;;;;x
PROV312;Central Sea of Kafti;Central Sea of Kafti;Central Sea of Kafti;;;;;;;;;x
PROV313;Southern Sea of Kafti;Southern Sea of Kafti;Southern Sea of Kafti;;;;;;;;;x
PROV314;Western Missur Coast;Western Missur Coast;Western Missur Coast;;;;;;;;;x
PROV315;Central Missur Coast;Central Missur Coast;Central Missur Coast;;;;;;;;;x
PROV316;Outer Sea of Lycia;Outer Sea of Lycia;Outer Sea of Lycia;;;;;;;;;x
PROV317;Inner Sea of Lycia;Inner Sea of Lycia;Inner Sea of Lycia;;;;;;;;;x
PROV318;Bay of Lycia;Bay of Lycia;Bay of Lycia;;;;;;;;;x
PROV319;Sea of Pherae;Sea of Pherae;Sea of Pherae;;;;;;;;;x
PROV320;Valor Coast;Valor Coast;Valor Coast;;;;;;;;;x
PROV321;Cornwell Coast;Cornwell Coast;Cornwell Coast;;;;;;;;;x
PROV322;Sea of Marciana;Sea of Marciana;Sea of Marciana;;;;;;;;;x
PROV323;Terina Coast;Terina Coast;Terina Coast;;;;;;;;;x
PROV324;Sea of Calynda;Sea of Calynda;Sea of Calynda;;;;;;;;;x
PROV325;Terina Cliffs;Terina Cliffs;Terina Cliffs;;;;;;;;;x
PROV326;Aareshore;Aareshore;Aareshore;;;;;;;;;x
PROV327;Lake Calach;Lake Calach;Lake Calach;;;;;;;;;x
PROV328;River Aare;River Aare;River Aare;;;;;;;;;x
PROV329;River Aare;River Aare;River Aare;;;;;;;;;x
PROV330;River Aare;River Aare;River Aare;;;;;;;;;x
PROV331;River Aare;River Aare;River Aare;;;;;;;;;x
PROV332;River Scamander;River Scamander;River Scamander;;;;;;;;;x
PROV333;Belhalla;Belhalla;Belhalla;;;;;;;;;x
PROV334;Glasir;Glasir;Glasir;;;;;;;;;x
PROV335;Laeradr;Laeradr;Laeradr;;;;;;;;;x
PROV336;Valholl;Valholl;Valholl;;;;;;;;;x
PROV337;Velthomer;Velthomer;Velthomer;;;;;;;;;x
PROV338;Galar;Galar;Galar;;;;;;;;;x
PROV339;Kvasir;Kvasir;Kvasir;;;;;;;;;x
PROV340;Gilling;Gilling;Gilling;;;;;;;;;x
PROV341;Suttungr;Suttungr;Suttungr;;;;;;;;;x
PROV342;Edda;Edda;Edda;;;;;;;;;x
PROV343;Grimnismal;Grimnismal;Grimnismal;;;;;;;;;x
PROV344;Havamal;Havamal;Havamal;;;;;;;;;x
PROV345;Lokasenna;Lokasenna;Lokasenna;;;;;;;;;x
PROV346;Alvissmal;Alvissmal;Alvissmal;;;;;;;;;x
PROV347;Chalphy;Chalphy;Chalphy;;;;;;;;;x
PROV348;Thjalfi;Thjalfi;Thjalfi;;;;;;;;;x
PROV349;Roskva;Roskva;Roskva;;;;;;;;;x
PROV350;Harbardsljod;Harbardsljod;Harbardsljod;;;;;;;;;x
PROV351;Friege;Friege;Friege;;;;;;;;;x
PROV352;Donar;Donar;Donar;;;;;;;;;x
PROV353;Tor;Tor;Tor;;;;;;;;;x
PROV354;Dozel;Dozel;Dozel;;;;;;;;;x
PROV355;Monza;Monza;Monza;;;;;;;;;x
PROV356;Lombardy;Lombardy;Lombardy;;;;;;;;;x
PROV357;Jungby;Jungby;Jungby;;;;;;;;;x
PROV358;Inguin;Inguin;Inguin;;;;;;;;;x
PROV359;Yngvi;Yngvi;Yngvi;;;;;;;;;x
PROV360;Ingwaz;Ingwaz;Ingwaz;;;;;;;;;x
PROV361;Ingwine;Ingwine;Ingwine;;;;;;;;;x
PROV362;Agusty;Agusty;Agusty;;;;;;;;;x
PROV363;Hotherus;Hotherus;Hotherus;;;;;;;;;x
PROV364;Hodur;Hodur;Hodur;;;;;;;;;x
PROV365;Griplur;Griplur;Griplur;;;;;;;;;x
PROV366;Hromundar;Hromundar;Hromundar;;;;;;;;;x
PROV367;Madino;Madino;Madino;;;;;;;;;x
PROV368;Santala;Santala;Santala;;;;;;;;;x
PROV369;Lorantha;Lorantha;Lorantha;;;;;;;;;x
PROV370;Silvail;Silvail;Silvail;;;;;;;;;x
PROV371;Mascagni;Mascagni;Mascagni;;;;;;;;;x
PROV372;Targioni;Targioni;Targioni;;;;;;;;;x
PROV373;Tozzetti;Tozzetti;Tozzetti;;;;;;;;;x
PROV374;Anphony;Anphony;Anphony;;;;;;;;;x
PROV375;Dunsinane;Dunsinane;Dunsinane;;;;;;;;;x
PROV376;Birnam;Birnam;Birnam;;;;;;;;;x
PROV377;Glamis;Glamis;Glamis;;;;;;;;;x
PROV378;Cawdor;Cawdor;Cawdor;;;;;;;;;x
PROV379;Heirhein;Heirhein;Heirhein;;;;;;;;;x
PROV380;Stemilion;Stemilion;Stemilion;;;;;;;;;x
PROV381;Castillon;Castillon;Castillon;;;;;;;;;x
PROV382;Blaye;Blaye;Blaye;;;;;;;;;x
PROV383;Nordion;Nordion;Nordion;;;;;;;;;x
PROV384;Norn;Norn;Norn;;;;;;;;;x
PROV385;Urd;Urd;Urd;;;;;;;;;x
PROV386;Verdandi;Verdandi;Verdandi;;;;;;;;;x
PROV387;Skuld;Skuld;Skuld;;;;;;;;;x
PROV388;Mackily;Mackily;Mackily;;;;;;;;;x
PROV389;Truro;Truro;Truro;;;;;;;;;x
PROV390;Moresk;Moresk;Moresk;;;;;;;;;x
PROV391;Malpas;Malpas;Malpas;;;;;;;;;x
PROV392;Silesse;Silesse;Silesse;;;;;;;;;x
PROV393;Ziebice;Ziebice;Ziebice;;;;;;;;;x
PROV394;Slega;Slega;Slega;;;;;;;;;x
PROV395;Braniborsko;Braniborsko;Braniborsko;;;;;;;;;x
PROV396;Zaxon;Zaxon;Zaxon;;;;;;;;;x
PROV397;Roztoka;Roztoka;Roztoka;;;;;;;;;x
PROV398;Upper Jawor;Upper Jawor;Upper Jawor;;;;;;;;;x
PROV399;Goplo;Goplo;Goplo;;;;;;;;;x
PROV400;Thove;Thove;Thove;;;;;;;;;x
PROV401;Nysa;Nysa;Nysa;;;;;;;;;x
PROV402;Prudnice;Prudnice;Prudnice;;;;;;;;;x
PROV403;Truso;Truso;Truso;;;;;;;;;x
PROV404;Sosnowiec;Sosnowiec;Sosnowiec;;;;;;;;;x
PROV405;Sailane;Sailane;Sailane;;;;;;;;;x
PROV406;Rawa;Rawa;Rawa;;;;;;;;;x
PROV407;Brynice;Brynice;Brynice;;;;;;;;;x
PROV408;Lubeck;Lubeck;Lubeck;;;;;;;;;x
PROV409;Lower Jawor;Lower Jawor;Lower Jawor;;;;;;;;;x
PROV410;Sasko;Sasko;Sasko;;;;;;;;;x
PROV411;Isaach;Isaach;Isaach;;;;;;;;;x
PROV412;Jacobe;Jacobe;Jacobe;;;;;;;;;x
PROV413;Easaw;Easaw;Easaw;;;;;;;;;x
PROV414;Rebehkah;Rebehkah;Rebehkah;;;;;;;;;x
PROV415;Basematt;Basematt;Basematt;;;;;;;;;x
PROV416;Rivough;Rivough;Rivough;;;;;;;;;x
PROV417;Siyabli;Siyabli;Siyabli;;;;;;;;;x
PROV418;Mollakend;Mollakend;Mollakend;;;;;;;;;x
PROV419;Tatoba;Tatoba;Tatoba;;;;;;;;;x
PROV420;Kosalar;Kosalar;Kosalar;;;;;;;;;x
PROV421;Sophara;Sophara;Sophara;;;;;;;;;x
PROV422;Degou;Degou;Degou;;;;;;;;;x
PROV423;Baratou;Baratou;Baratou;;;;;;;;;x
PROV424;Kankelena;Kankelena;Kankelena;;;;;;;;;x
PROV425;Mansaba;Mansaba;Mansaba;;;;;;;;;x
PROV426;Ganeishire;Ganeishire;Ganeishire;;;;;;;;;x
PROV427;Abergele;Abergele;Abergele;;;;;;;;;x
PROV428;Mochdre;Mochdre;Mochdre;;;;;;;;;x
PROV429;Llangollen;Llangollen;Llangollen;;;;;;;;;x
PROV430;Ruthin;Ruthin;Ruthin;;;;;;;;;x
PROV431;Tirnanog;Tirnanog;Tirnanog;;;;;;;;;x
PROV432;Tirtairngire;Tirtairngire;Tirtairngire;;;;;;;;;x
PROV433;Magmell;Magmell;Magmell;;;;;;;;;x
PROV434;Tirfothuinn;Tirfothuinn;Tirfothuinn;;;;;;;;;x
PROV435;Leonster;Leonster;Leonster;;;;;;;;;x
PROV436;Norden;Norden;Norden;;;;;;;;;x
PROV437;Melfiye;Melfiye;Melfiye;;;;;;;;;x
PROV438;Solwood;Solwood;Solwood;;;;;;;;;x
PROV439;Osraige;Osraige;Osraige;;;;;;;;;x
PROV440;Alster;Alster;Alster;;;;;;;;;x
PROV441;Dakia;Dakia;Dakia;;;;;;;;;x
PROV442;Gartan;Gartan;Gartan;;;;;;;;;x
PROV443;Clochar;Clochar;Clochar;;;;;;;;;x
PROV444;Latharna;Latharna;Latharna;;;;;;;;;x
PROV445;Airgialla;Airgialla;Airgialla;;;;;;;;;x
PROV446;Conote;Conote;Conote;;;;;;;;;x
PROV447;Breifne;Breifne;Breifne;;;;;;;;;x
PROV448;Liatroim;Liatroim;Liatroim;;;;;;;;;x
PROV449;Manster;Manster;Manster;;;;;;;;;x
PROV450;Danzich;Danzich;Danzich;;;;;;;;;x
PROV451;Kelves;Kelves;Kelves;;;;;;;;;x
PROV452;Adare;Adare;Adare;;;;;;;;;x
PROV453;Luimneach;Luimneach;Luimneach;;;;;;;;;x
PROV454;Melgln;Melgln;Melgln;;;;;;;;;x
PROV455;Dungot;Dungot;Dungot;;;;;;;;;x
PROV456;Tahra;Tahra;Tahra;;;;;;;;;x
PROV457;Frest;Frest;Frest;;;;;;;;;x
PROV458;Thracia;Thracia;Thracia;;;;;;;;;x
PROV459;Verissa;Verissa;Verissa;;;;;;;;;x
PROV460;Deleus;Deleus;Deleus;;;;;;;;;x
PROV461;Galata;Galata;Galata;;;;;;;;;x
PROV462;Madyta;Madyta;Madyta;;;;;;;;;x
PROV463;Kapathogia;Kapathogia;Kapathogia;;;;;;;;;x
PROV464;Heraclea;Heraclea;Heraclea;;;;;;;;;x
PROV465;Panidos;Panidos;Panidos;;;;;;;;;x
PROV466;Dandrum;Dandrum;Dandrum;;;;;;;;;x
PROV467;Mount Violdrake;Mount Violdrake;Mount Violdrake;;;;;;;;;x
PROV468;Noel;Noel;Noel;;;;;;;;;x
PROV469;Meace;Meace;Meace;;;;;;;;;x
PROV470;Fionnghlas;Fionnghlas;Fionnghlas;;;;;;;;;x
PROV471;Ailinne;Ailinne;Ailinne;;;;;;;;;x
PROV472;Daru;Daru;Daru;;;;;;;;;x
PROV473;Luthecia;Luthecia;Luthecia;;;;;;;;;x
PROV474;Lysimachia;Lysimachia;Lysimachia;;;;;;;;;x
PROV475;Selymbria;Selymbria;Selymbria;;;;;;;;;x
PROV476;Blachernae;Blachernae;Blachernae;;;;;;;;;x
PROV477;Grutia;Grutia;Grutia;;;;;;;;;x
PROV478;Syrallum;Syrallum;Syrallum;;;;;;;;;x
PROV479;Aulaeitichus;Aulaeitichus;Aulaeitichus;;;;;;;;;x
PROV480;Gallipoli;Gallipoli;Gallipoli;;;;;;;;;x
PROV481;Chariopolis;Chariopolis;Chariopolis;;;;;;;;;x
PROV482;Iss;Iss;Iss;;;;;;;;;x
PROV483;Fiana;Fiana;Fiana;;;;;;;;;x
PROV484;Eochaill;Eochaill;Eochaill;;;;;;;;;x
PROV485;Savan;Savan;Savan;;;;;;;;;x
PROV486;Aonach;Aonach;Aonach;;;;;;;;;x
PROV487;Caiseal;Caiseal;Caiseal;;;;;;;;;x
PROV488;Iubhair;Iubhair;Iubhair;;;;;;;;;x
PROV489;Verdane;Verdane;Verdane;;;;;;;;;x
PROV490;Stenay;Stenay;Stenay;;;;;;;;;x
PROV491;Etain;Etain;Etain;;;;;;;;;x
PROV492;Longuyon;Longuyon;Longuyon;;;;;;;;;x
PROV493;Marpha;Marpha;Marpha;;;;;;;;;x
PROV494;Spirit Forest;Spirit Forest;Spirit Forest;;;;;;;;;x
PROV495;Kagbeni;Kagbeni;Kagbeni;;;;;;;;;x
PROV496;Dhami;Dhami;Dhami;;;;;;;;;x
PROV497;Lete;Lete;Lete;;;;;;;;;x
PROV498;Genoa;Genoa;Genoa;;;;;;;;;x
PROV499;Rapallo;Rapallo;Rapallo;;;;;;;;;x
PROV500;Savona;Savona;Savona;;;;;;;;;x
PROV501;Albenga;Albenga;Albenga;;;;;;;;;x
PROV502;Evans;Evans;Evans;;;;;;;;;x
PROV503;Augea;Augea;Augea;;;;;;;;;x
PROV504;Nogna;Nogna;Nogna;;;;;;;;;x
PROV505;Gizia;Gizia;Gizia;;;;;;;;;x
PROV506;Miletos;Miletos;Miletos;;;;;;;;;x
PROV507;Magnesia;Magnesia;Magnesia;;;;;;;;;x
PROV508;Palation;Palation;Palation;;;;;;;;;x
PROV509;Chronos;Chronos;Chronos;;;;;;;;;x
PROV510;Saeculum;Saeculum;Saeculum;;;;;;;;;x
PROV511;Aevum;Aevum;Aevum;;;;;;;;;x
PROV512;Rada;Rada;Rada;;;;;;;;;x
PROV513;Hagfors;Hagfors;Hagfors;;;;;;;;;x
PROV514;Sunnemo;Sunnemo;Sunnemo;;;;;;;;;x
PROV515;Peruluke;Peruluke;Peruluke;;;;;;;;;x
PROV516;Tralles;Tralles;Tralles;;;;;;;;;x
PROV517;Iassos;Iassos;Iassos;;;;;;;;;x
PROV518;Orgahil;Orgahil;Orgahil;;;;;;;;;x
PROV519;Detroyes;Detroyes;Detroyes;;;;;;;;;x
PROV520;Pulci;Pulci;Pulci;;;;;;;;;x
PROV521;Perrault;Perrault;Perrault;;;;;;;;;x
PROV522;Daulnoy;Daulnoy;Daulnoy;;;;;;;;;x
PROV523;Basile;Basile;Basile;;;;;;;;;x
PROV524;Uberti;Uberti;Uberti;;;;;;;;;x
PROV525;Yied;Yied;Yied;;;;;;;;;x
PROV526;Aed;Aed;Aed;;;;;;;;;x
PROV527;Lir;Lir;Lir;;;;;;;;;x
PROV528;Aodh;Aodh;Aodh;;;;;;;;;x
PROV529;Aoibh;Aoibh;Aoibh;;;;;;;;;x
PROV530;Darna;Darna;Darna;;;;;;;;;x
PROV531;Murias;Murias;Murias;;;;;;;;;x
PROV532;Gorias;Gorias;Gorias;;;;;;;;;x
PROV533;Anu;Anu;Anu;;;;;;;;;x
PROV534;Finias;Finias;Finias;;;;;;;;;x
PROV535;Falias;Falias;Falias;;;;;;;;;x
PROV536;Phinora;Phinora;Phinora;;;;;;;;;x
PROV537;Kharga;Kharga;Kharga;;;;;;;;;x
PROV538;Siwa;Siwa;Siwa;;;;;;;;;x
PROV539;Dahkla;Dahkla;Dahkla;;;;;;;;;x
PROV540;Farafra;Farafra;Farafra;;;;;;;;;x
PROV541;Bahariya;Bahariya;Bahariya;;;;;;;;;x
PROV542;Grann's Hall;Grann's Hall;Grann's Hall;;;;;;;;;x
PROV543;Sudeten Mountains;Sudeten Mountains;Sudeten Mountains;;;;;;;;;x
PROV544;Moriah Mountains;Moriah Mountains;Moriah Mountains;;;;;;;;;x
PROV545;Cobaldrake Mountains;Cobaldrake Mountains;Cobaldrake Mountains;;;;;;;;;x
PROV546;Scarldrake Mountains;Scarldrake Mountains;Scarldrake Mountains;;;;;;;;;x
PROV547;Great River of Thracia;Great River of Thracia;Great River of Thracia;;;;;;;;;x
PROV548;Great River of Thracia;Great River of Thracia;Great River of Thracia;;;;;;;;;x
PROV549;Great River of Thracia;Great River of Thracia;Great River of Thracia;;;;;;;;;x
PROV550;Lake Verdane;Lake Verdane;Lake Verdane;;;;;;;;;x
PROV551;Strait of Iss;Strait of Iss;Strait of Iss;;;;;;;;;x
PROV552;Verissa Coast;Verissa Coast;Verissa Coast;;;;;;;;;x
PROV553;Thracia Coast;Thracia Coast;Thracia Coast;;;;;;;;;x
PROV554;Horn of Thracia;Horn of Thracia;Horn of Thracia;;;;;;;;;x
PROV555;Grutia Coast;Grutia Coast;Grutia Coast;;;;;;;;;x
PROV556;Chronos Coast;Chronos Coast;Chronos Coast;;;;;;;;;x
PROV557;Luthecia Bay;Luthecia Bay;Luthecia Bay;;;;;;;;;x
PROV558;Rada Coast;Rada Coast;Rada Coast;;;;;;;;;x
PROV559;Miletos Sea;Miletos Sea;Miletos Sea;;;;;;;;;x
PROV560;Peruluke Sea;Peruluke Sea;Peruluke Sea;;;;;;;;;x
PROV561;Lete Coast;Lete Coast;Lete Coast;;;;;;;;;x
PROV562;Dhami Coast;Dhami Coast;Dhami Coast;;;;;;;;;x
PROV563;Verdane Coast;Verdane Coast;Verdane Coast;;;;;;;;;x
PROV564;Heirhein's Watch;Heirhein's Watch;Heirhein's Watch;;;;;;;;;x
PROV565;Nordion Bay;Nordion Bay;Nordion Bay;;;;;;;;;x
PROV566;Anphony Coast;Anphony Coast;Anphony Coast;;;;;;;;;x
PROV567;Anphony Bay;Anphony Bay;Anphony Bay;;;;;;;;;x
PROV568;Tozzetti Coast;Tozzetti Coast;Tozzetti Coast;;;;;;;;;x
PROV569;Silvail Strait;Silvail Strait;Silvail Strait;;;;;;;;;x
PROV570;Ogre's Cauldron;Ogre's Cauldron;Ogre's Cauldron;;;;;;;;;x
PROV571;Yedu Sea;Yedu Sea;Yedu Sea;;;;;;;;;x
PROV572;Yedu Sea;Yedu Sea;Yedu Sea;;;;;;;;;x
PROV573;Yedu Sea;Yedu Sea;Yedu Sea;;;;;;;;;x
PROV574;Western Sea of Orgahil;Western Sea of Orgahil;Western Sea of Orgahil;;;;;;;;;x
