PROV1;Virtus;Virtus;Virtus;;;;;;;;;x
PROV575;Northern Sea of Orgahil;Northern Sea of Orgahil;Northern Sea of Orgahil;;;;;;;;;x
PROV576;Silessea;Silessea;Silessea;;;;;;;;;x
PROV577;Sea of Thove;Sea of Thove;Sea of Thove;;;;;;;;;x
PROV578;Immram Bay;Immram Bay;Immram Bay;;;;;;;;;x
PROV579;Tirnanog Coast;Tirnanog Coast;Tirnanog Coast;;;;;;;;;x
PROV580;Ganeisea;Ganeisea;Ganeisea;;;;;;;;;x
PROV581;Isaach Coast;Isaach Coast;Isaach Coast;;;;;;;;;x
PROV582;Outer Thracia Bay;Outer Thracia Bay;Outer Thracia Bay;;;;;;;;;x
PROV583;Thracia Bay;Thracia Bay;Thracia Bay;;;;;;;;;x
PROV584;Thracian Sea;Thracian Sea;Thracian Sea;;;;;;;;;x
PROV585;Thracian Sea;Thracian Sea;Thracian Sea;;;;;;;;;x
PROV586;Thracian Sea;Thracian Sea;Thracian Sea;;;;;;;;;x
PROV587;Luimneach Coast;Luimneach Coast;Luimneach Coast;;;;;;;;;x
PROV588;Drake Sea;Drake Sea;Drake Sea;;;;;;;;;x
PROV589;Drake Sea;Drake Sea;Drake Sea;;;;;;;;;x
PROV590;Magsea;Magsea;Magsea;;;;;;;;;x
PROV591;Magsea;Magsea;Magsea;;;;;;;;;x
PROV592;Magsea;Magsea;Magsea;;;;;;;;;x
PROV593;Magsea;Magsea;Magsea;;;;;;;;;x
PROV594;Magsea;Magsea;Magsea;;;;;;;;;x
PROV595;Magsea;Magsea;Magsea;;;;;;;;;x
PROV596;Magsea;Magsea;Magsea;;;;;;;;;x
PROV597;Magsea;Magsea;Magsea;;;;;;;;;x
PROV598;Magsea;Magsea;Magsea;;;;;;;;;x
PROV599;Elibian Sea;Elibian Sea;Elibian Sea;;;;;;;;;x
PROV600;Elibian Sea;Elibian Sea;Elibian Sea;;;;;;;;;x
PROV601;Elibian Sea;Elibian Sea;Elibian Sea;;;;;;;;;x
PROV602;Elibian Sea;Elibian Sea;Elibian Sea;;;;;;;;;x
PROV603;Elibian Sea;Elibian Sea;Elibian Sea;;;;;;;;;x
PROV604;Elibian Sea;Elibian Sea;Elibian Sea;;;;;;;;;x
PROV605;Elibian Sea;Elibian Sea;Elibian Sea;;;;;;;;;x
PROV606;Elibian Sea;Elibian Sea;Elibian Sea;;;;;;;;;x
PROV607;Elibian Sea;Elibian Sea;Elibian Sea;;;;;;;;;x
PROV608;Elibian Sea;Elibian Sea;Elibian Sea;;;;;;;;;x
PROV609;Elibian Sea;Elibian Sea;Elibian Sea;;;;;;;;;x
PROV610;Elibian Sea;Elibian Sea;Elibian Sea;;;;;;;;;x
PROV611;Elibian Sea;Elibian Sea;Elibian Sea;;;;;;;;;x
PROV612;Elibian Sea;Elibian Sea;Elibian Sea;;;;;;;;;x
PROV613;Balor;Balor;Balor;;;;;;;;;x
PROV614;Elatha;Elatha;Elatha;;;;;;;;;x
PROV615;Tethra;Tethra;Tethra;;;;;;;;;x
PROV616;Cichol;Cichol;Cichol;;;;;;;;;x
PROV617;Conand;Conand;Conand;;;;;;;;;x
PROV618;Nelaras;Nelaras;Nelaras;;;;;;;;;x
PROV619;Kisthene ;Kisthene ;Kisthene ;;;;;;;;;x
PROV620;Kydonies;Kydonies;Kydonies;;;;;;;;;x
PROV621;Ayvalik;Ayvalik;Ayvalik;;;;;;;;;x
PROV622;Grado;Grado;Grado;;;;;;;;;x
PROV623;Borbolla;Borbolla;Borbolla;;;;;;;;;x
PROV624;Barraca;Barraca;Barraca;;;;;;;;;x
PROV625;Portiella;Portiella;Portiella;;;;;;;;;x
PROV626;Pereda;Pereda;Pereda;;;;;;;;;x
PROV627;Moutas;Moutas;Moutas;;;;;;;;;x
PROV628;Cabanin;Cabanin;Cabanin;;;;;;;;;x
PROV629;Aguera;Aguera;Aguera;;;;;;;;;x
PROV630;Tolinas;Tolinas;Tolinas;;;;;;;;;x
PROV631;Barreiros;Barreiros;Barreiros;;;;;;;;;x
PROV632;Canedo;Canedo;Canedo;;;;;;;;;x
PROV633;Bercio;Bercio;Bercio;;;;;;;;;x
PROV634;Tresmuria;Tresmuria;Tresmuria;;;;;;;;;x
PROV635;Vallina;Vallina;Vallina;;;;;;;;;x
PROV636;Vigana;Vigana;Vigana;;;;;;;;;x
PROV637;Correidoria;Correidoria;Correidoria;;;;;;;;;x
PROV638;Pedreu;Pedreu;Pedreu;;;;;;;;;x
PROV639;Dorou;Dorou;Dorou;;;;;;;;;x
PROV640;Veiga;Veiga;Veiga;;;;;;;;;x
PROV641;Caldoveiro;Caldoveiro;Caldoveiro;;;;;;;;;x
PROV642;Macetes;Macetes;Macetes;;;;;;;;;x
PROV643;Noceda;Noceda;Noceda;;;;;;;;;x
PROV644;Tronca;Tronca;Tronca;;;;;;;;;x
PROV645;Alvare;Alvare;Alvare;;;;;;;;;x
PROV646;Novales;Novales;Novales;;;;;;;;;x
PROV647;Fornos;Fornos;Fornos;;;;;;;;;x
PROV648;Bondello;Bondello;Bondello;;;;;;;;;x
PROV649;Caridad;Caridad;Caridad;;;;;;;;;x
PROV650;Albul;Albul;Albul;;;;;;;;;x
PROV651;Merin;Merin;Merin;;;;;;;;;x
PROV652;Alcubiella;Alcubiella;Alcubiella;;;;;;;;;x
PROV653;Rodaco;Rodaco;Rodaco;;;;;;;;;x
PROV654;Renvall;Renvall;Renvall;;;;;;;;;x
PROV655;Pelayo;Pelayo;Pelayo;;;;;;;;;x
PROV656;Prioto;Prioto;Prioto;;;;;;;;;x
PROV657;Rellan;Rellan;Rellan;;;;;;;;;x
PROV658;Carbayin;Carbayin;Carbayin;;;;;;;;;x
PROV659;Adlas;Adlas;Adlas;;;;;;;;;x
PROV660;Espina;Espina;Espina;;;;;;;;;x
PROV661;Ferraras;Ferraras;Ferraras;;;;;;;;;x
PROV662;Corradas;Corradas;Corradas;;;;;;;;;x
PROV663;Espriella;Espriella;Espriella;;;;;;;;;x
PROV664;Pozanco;Pozanco;Pozanco;;;;;;;;;x
PROV665;Silva;Silva;Silva;;;;;;;;;x
PROV666;Barredo;Barredo;Barredo;;;;;;;;;x
PROV667;Corros;Corros;Corros;;;;;;;;;x
PROV668;Piedra;Piedra;Piedra;;;;;;;;;x
PROV669;Taizel;Taizel;Taizel;;;;;;;;;x
PROV670;Rozallana;Rozallana;Rozallana;;;;;;;;;x
PROV671;Cabayeda;Cabayeda;Cabayeda;;;;;;;;;x
PROV672;Campusa;Campusa;Campusa;;;;;;;;;x
PROV673;Villandas;Villandas;Villandas;;;;;;;;;x
PROV674;Seaza;Seaza;Seaza;;;;;;;;;x
PROV675;Ambas;Ambas;Ambas;;;;;;;;;x
PROV676;Cubia;Cubia;Cubia;;;;;;;;;x
PROV677;Tablao;Tablao;Tablao;;;;;;;;;x
PROV678;Rubiano;Rubiano;Rubiano;;;;;;;;;x
PROV679;Calea;Calea;Calea;;;;;;;;;x
PROV680;Morada;Morada;Morada;;;;;;;;;x
PROV681;Bethroen;Bethroen;Bethroen;;;;;;;;;x
PROV682;Reglal;Reglal;Reglal;;;;;;;;;x
PROV683;Entelvalle;Entelvalle;Entelvalle;;;;;;;;;x
PROV684;Triapena;Triapena;Triapena;;;;;;;;;x
PROV685;Castanedo;Castanedo;Castanedo;;;;;;;;;x
PROV686;Bravuco;Bravuco;Bravuco;;;;;;;;;x
PROV687;Matiega;Matiega;Matiega;;;;;;;;;x
PROV688;Morana;Morana;Morana;;;;;;;;;x
PROV689;Bayo;Bayo;Bayo;;;;;;;;;x
PROV690;Caleya;Caleya;Caleya;;;;;;;;;x
PROV691;Cadenado;Cadenado;Cadenado;;;;;;;;;x
PROV692;Rigwald;Rigwald;Rigwald;;;;;;;;;x
PROV693;Gorrion;Gorrion;Gorrion;;;;;;;;;x
PROV694;Condesa;Condesa;Condesa;;;;;;;;;x
PROV695;Frelia;Frelia;Frelia;;;;;;;;;x
PROV696;Vidais;Vidais;Vidais;;;;;;;;;x
PROV697;Caldas;Caldas;Caldas;;;;;;;;;x
PROV698;Alvorinha;Alvorinha;Alvorinha;;;;;;;;;x
PROV699;Cumeira;Cumeira;Cumeira;;;;;;;;;x
PROV700;Barrosa;Barrosa;Barrosa;;;;;;;;;x
PROV701;Nadadouro;Nadadouro;Nadadouro;;;;;;;;;x
PROV702;Cercas;Cercas;Cercas;;;;;;;;;x
PROV703;Landal;Landal;Landal;;;;;;;;;x
PROV704;Walles;Walles;Walles;;;;;;;;;x
PROV705;Covoes;Covoes;Covoes;;;;;;;;;x
PROV706;Relvas;Relvas;Relvas;;;;;;;;;x
PROV707;Mouraria;Mouraria;Mouraria;;;;;;;;;x
PROV708;Valni;Valni;Valni;;;;;;;;;x
PROV709;Portela;Portela;Portela;;;;;;;;;x
PROV710;Vigia;Vigia;Vigia;;;;;;;;;x
PROV711;Leiria;Leiria;Leiria;;;;;;;;;x
PROV712;Bouro;Bouro;Bouro;;;;;;;;;x
PROV713;Osseira;Osseira;Osseira;;;;;;;;;x
PROV714;Antas;Antas;Antas;;;;;;;;;x
PROV715;Batalha;Batalha;Batalha;;;;;;;;;x
PROV716;Eiras;Eiras;Eiras;;;;;;;;;x
PROV717;Barrocas;Barrocas;Barrocas;;;;;;;;;x
PROV718;Mulan;Mulan;Mulan;;;;;;;;;x
PROV719;Mestras;Mestras;Mestras;;;;;;;;;x
PROV720;Hortas;Hortas;Hortas;;;;;;;;;x
PROV721;Nazare;Nazare;Nazare;;;;;;;;;x
PROV722;Arega;Arega;Arega;;;;;;;;;x
PROV723;Aguda;Aguda;Aguda;;;;;;;;;x
PROV724;Campelo;Campelo;Campelo;;;;;;;;;x
PROV725;Bombarral;Bombarral;Bombarral;;;;;;;;;x
PROV726;Alvados;Alvados;Alvados;;;;;;;;;x
PROV727;Alcaria;Alcaria;Alcaria;;;;;;;;;x
PROV728;Graca;Graca;Graca;;;;;;;;;x
PROV729;Rolica;Rolica;Rolica;;;;;;;;;x
PROV730;Juncal;Juncal;Juncal;;;;;;;;;x
PROV731;Pombal;Pombal;Pombal;;;;;;;;;x
PROV732;Abiul;Abiul;Abiul;;;;;;;;;x
PROV733;Pelariga;Pelariga;Pelariga;;;;;;;;;x
PROV734;Obidos;Obidos;Obidos;;;;;;;;;x
PROV735;Amoreira;Amoreira;Amoreira;;;;;;;;;x
PROV736;Vau;Vau;Vau;;;;;;;;;x
PROV737;Ferraria;Ferraria;Ferraria;;;;;;;;;x
PROV738;Alcobaca;Alcobaca;Alcobaca;;;;;;;;;x
PROV739;Benedita;Benedita;Benedita;;;;;;;;;x
PROV740;Vestiaria;Vestiaria;Vestiaria;;;;;;;;;x
PROV741;Vimeiro;Vimeiro;Vimeiro;;;;;;;;;x
PROV742;Maiorga;Maiorga;Maiorga;;;;;;;;;x
PROV743;Renais;Renais;Renais;;;;;;;;;x
PROV744;Pilon;Pilon;Pilon;;;;;;;;;x
PROV745;Dipre;Dipre;Dipre;;;;;;;;;x
PROV746;Goujon;Goujon;Goujon;;;;;;;;;x
PROV747;Delorme;Delorme;Delorme;;;;;;;;;x
PROV748;Lescot;Lescot;Lescot;;;;;;;;;x
PROV749;Palissy;Palissy;Palissy;;;;;;;;;x
PROV750;Quarton;Quarton;Quarton;;;;;;;;;x
PROV751;Bellange;Bellange;Bellange;;;;;;;;;x
PROV752;Quesnel;Quesnel;Quesnel;;;;;;;;;x
PROV753;Freminet;Freminet;Freminet;;;;;;;;;x
PROV754;Caron;Caron;Caron;;;;;;;;;x
PROV755;Deuret;Deuret;Deuret;;;;;;;;;x
PROV756;Prieur;Prieur;Prieur;;;;;;;;;x
PROV757;Clouet;Clouet;Clouet;;;;;;;;;x
PROV758;Bontemps;Bontemps;Bontemps;;;;;;;;;x
PROV759;Froment;Froment;Froment;;;;;;;;;x
PROV760;Colombe;Colombe;Colombe;;;;;;;;;x
PROV761;Bellechose;Bellechose;Bellechose;;;;;;;;;x
PROV762;Aures;Aures;Aures;;;;;;;;;x
PROV763;Perreal;Perreal;Perreal;;;;;;;;;x
PROV764;Fouquet;Fouquet;Fouquet;;;;;;;;;x
PROV765;Serafew;Serafew;Serafew;;;;;;;;;x
PROV766;Scorel;Scorel;Scorel;;;;;;;;;x
PROV767;Floris;Floris;Floris;;;;;;;;;x
PROV768;Za'ha Woods;Za'ha Woods;Za'ha Woods;;;;;;;;;x
PROV769;Marmion;Marmion;Marmion;;;;;;;;;x
PROV770;Dubreuil;Dubreuil;Dubreuil;;;;;;;;;x
PROV771;Patinir;Patinir;Patinir;;;;;;;;;x
PROV772;Ide;Ide;Ide;;;;;;;;;x
PROV773;Lark;Lark;Lark;;;;;;;;;x
PROV774;Grunewald;Grunewald;Grunewald;;;;;;;;;x
PROV775;Grien;Grien;Grien;;;;;;;;;x
PROV776;Borgo;Borgo;Borgo;;;;;;;;;x
PROV777;Cranach;Cranach;Cranach;;;;;;;;;x
PROV778;Jehanna;Jehanna;Jehanna;;;;;;;;;x
PROV779;Suguta;Suguta;Suguta;;;;;;;;;x
PROV780;Teri;Teri;Teri;;;;;;;;;x
PROV781;Khawa;Khawa;Khawa;;;;;;;;;x
PROV782;Selima;Selima;Selima;;;;;;;;;x
PROV783;Danakil;Danakil;Danakil;;;;;;;;;x
PROV784;Chebbi;Chebbi;Chebbi;;;;;;;;;x
PROV785;Ubari;Ubari;Ubari;;;;;;;;;x
PROV786;Rebiana;Rebiana;Rebiana;;;;;;;;;x
PROV787;Wahiba;Wahiba;Wahiba;;;;;;;;;x
PROV788;Merheb;Merheb;Merheb;;;;;;;;;x
PROV789;Calanshio;Calanshio;Calanshio;;;;;;;;;x
PROV790;Thar;Thar;Thar;;;;;;;;;x
PROV791;Bayuda;Bayuda;Bayuda;;;;;;;;;x
PROV792;Lompoul;Lompoul;Lompoul;;;;;;;;;x
PROV793;Bazaruto;Bazaruto;Bazaruto;;;;;;;;;x
PROV794;Tottori;Tottori;Tottori;;;;;;;;;x
PROV795;Mourdi;Mourdi;Mourdi;;;;;;;;;x
PROV796;Akrotiri;Akrotiri;Akrotiri;;;;;;;;;x
PROV797;Hamill;Hamill;Hamill;;;;;;;;;x
PROV798;Texel;Texel;Texel;;;;;;;;;x
PROV799;Ashdod;Ashdod;Ashdod;;;;;;;;;x
PROV800;Narube;Narube;Narube;;;;;;;;;x
PROV801;Nyiri;Nyiri;Nyiri;;;;;;;;;x
PROV802;Polond;Polond;Polond;;;;;;;;;x
PROV803;Lut;Lut;Lut;;;;;;;;;x
PROV804;Aoukar;Aoukar;Aoukar;;;;;;;;;x
PROV805;Kobuk;Kobuk;Kobuk;;;;;;;;;x
PROV806;Cronulla;Cronulla;Cronulla;;;;;;;;;x
PROV807;Dyuni;Dyuni;Dyuni;;;;;;;;;x
PROV808;Atacama;Atacama;Atacama;;;;;;;;;x
PROV809;Lagdou;Lagdou;Lagdou;;;;;;;;;x
PROV810;Curonian;Curonian;Curonian;;;;;;;;;x
PROV811;Fiambala;Fiambala;Fiambala;;;;;;;;;x
PROV812;Arcachon;Arcachon;Arcachon;;;;;;;;;x
PROV813;Pilat;Pilat;Pilat;;;;;;;;;x
PROV814;Oursi;Oursi;Oursi;;;;;;;;;x
PROV815;Kenfig;Kenfig;Kenfig;;;;;;;;;x
PROV816;Margam;Margam;Margam;;;;;;;;;x
PROV817;Rausten;Rausten;Rausten;;;;;;;;;x
PROV818;Edensor;Edensor;Edensor;;;;;;;;;x
PROV819;Atlow;Atlow;Atlow;;;;;;;;;x
PROV820;Calke;Calke;Calke;;;;;;;;;x
PROV821;Heanor;Heanor;Heanor;;;;;;;;;x
PROV822;Etwall;Etwall;Etwall;;;;;;;;;x
PROV823;Rowarth;Rowarth;Rowarth;;;;;;;;;x
PROV824;Belper;Belper;Belper;;;;;;;;;x
PROV825;Codnor;Codnor;Codnor;;;;;;;;;x
PROV826;Eyam;Eyam;Eyam;;;;;;;;;x
PROV827;Dethick;Dethick;Dethick;;;;;;;;;x
PROV828;Staveley;Staveley;Staveley;;;;;;;;;x
PROV829;Monyash;Monyash;Monyash;;;;;;;;;x
PROV830;Hassop;Hassop;Hassop;;;;;;;;;x
PROV831;Ballidon;Ballidon;Ballidon;;;;;;;;;x
PROV832;Linton;Linton;Linton;;;;;;;;;x
PROV833;Melkaen;Melkaen;Melkaen;;;;;;;;;x
PROV834;Hulland;Hulland;Hulland;;;;;;;;;x
PROV835;Grindlow;Grindlow;Grindlow;;;;;;;;;x
PROV836;Dunsa;Dunsa;Dunsa;;;;;;;;;x
PROV837;Glossop;Glossop;Glossop;;;;;;;;;x
PROV838;Astwith;Astwith;Astwith;;;;;;;;;x
PROV839;Derwent;Derwent;Derwent;;;;;;;;;x
PROV840;Rylah;Rylah;Rylah;;;;;;;;;x
PROV841;Mimir;Mimir;Mimir;;;;;;;;;x
PROV842;Crowden;Crowden;Crowden;;;;;;;;;x
PROV843;Youlgreave;Youlgreave;Youlgreave;;;;;;;;;x
PROV844;Melkana;Melkana;Melkana;;;;;;;;;x
PROV845;Kiris;Kiris;Kiris;;;;;;;;;x
PROV846;Tekirova;Tekirova;Tekirova;;;;;;;;;x
PROV847;Beldibi;Beldibi;Beldibi;;;;;;;;;x
PROV848;Teraz;Teraz;Teraz;;;;;;;;;x
PROV849;Senirkent;Senirkent;Senirkent;;;;;;;;;x
PROV850;Kemer;Kemer;Kemer;;;;;;;;;x
PROV851;Aglasun;Aglasun;Aglasun;;;;;;;;;x
PROV852;Atabey;Atabey;Atabey;;;;;;;;;x
PROV853;Cirali;Cirali;Cirali;;;;;;;;;x
PROV854;Yalvac;Yalvac;Yalvac;;;;;;;;;x
PROV855;Aksu;Aksu;Aksu;;;;;;;;;x
PROV856;Camyuva;Camyuva;Camyuva;;;;;;;;;x
PROV857;Egirdir;Egirdir;Egirdir;;;;;;;;;x
PROV858;Burdur;Burdur;Burdur;;;;;;;;;x
PROV859;Golhisar;Golhisar;Golhisar;;;;;;;;;x
PROV860;Pelyn;Pelyn;Pelyn;;;;;;;;;x
PROV861;Gelendost;Gelendost;Gelendost;;;;;;;;;x
PROV862;Cavdir;Cavdir;Cavdir;;;;;;;;;x
PROV863;Pokhara;Pokhara;Pokhara;;;;;;;;;x
PROV864;Isparta;Isparta;Isparta;;;;;;;;;x
PROV865;Yesilova;Yesilova;Yesilova;;;;;;;;;x
PROV866;Gonen;Gonen;Gonen;;;;;;;;;x
PROV867;Baleal;Baleal;Baleal;;;;;;;;;x
PROV868;Vermoil;Vermoil;Vermoil;;;;;;;;;x
PROV869;Cela;Cela;Cela;;;;;;;;;x
PROV870;Nazonia;Nazonia;Nazonia;;;;;;;;;x
PROV871;Coruna;Coruna;Coruna;;;;;;;;;x
PROV872;Merallus;Merallus;Merallus;;;;;;;;;x
PROV873;Sedma;Sedma;Sedma;;;;;;;;;x
PROV874;Falibria;Falibria;Falibria;;;;;;;;;x
PROV875;Rohatina;Rohatina;Rohatina;;;;;;;;;x
PROV876;Pestra;Pestra;Pestra;;;;;;;;;x